,0
0,112.1.202.9
1,31.135.201.66
2,178.175.236.189
3,67.73.245.124
4,78.139.50.237
5,14.186.199.54
6,111.70.1.73
7,45.14.28.157
8,72.81.131.176
9,112.19.33.204
10,203.130.20.186
11,39.129.113.205
12,88.225.219.249
13,95.31.213.24
14,192.83.144.98
15,128.32.114.84
16,128.76.131.154
17,46.214.211.78
18,166.251.250.221
19,91.250.41.148
20,166.250.77.231
21,103.240.155.183
22,166.252.181.237
23,178.18.32.93
24,120.224.77.22
25,94.154.39.9
26,94.52.214.49
27,221.192.207.42
28,165.166.126.142
29,218.67.77.242
30,85.115.252.47
31,171.225.135.28
32,115.75.113.179
33,178.169.251.200
34,217.28.145.213
35,201.165.215.16
36,45.226.104.102
37,89.160.219.119
38,98.128.161.185
39,74.106.249.39
40,77.222.155.187
41,90.119.204.203
42,113.160.221.83
43,211.119.87.143
44,8.37.145.161
45,211.111.253.250
46,96.57.67.226
47,27.156.117.4
48,191.185.5.221
49,219.70.235.160
50,218.36.75.189
51,195.3.169.3
52,109.102.199.11
53,117.56.173.239
54,46.43.210.30
55,217.10.254.135
56,103.43.40.15
57,182.75.120.227
58,113.160.221.64
59,221.176.182.87
60,210.37.2.143
61,91.246.138.116
62,45.14.28.172
63,70.165.56.60
64,109.164.65.64
65,130.160.116.183
66,120.224.63.4
67,160.36.50.64
68,169.229.15.130
69,66.60.178.78
70,96.57.184.171
71,128.32.92.218
72,185.152.114.118
73,176.105.202.253
74,223.100.128.224
75,84.232.147.27
76,160.36.6.206
77,145.94.60.164
78,112.26.88.48
79,94.176.203.51
80,194.135.54.138
81,97.90.148.69
82,114.34.143.78
83,112.1.202.21
84,188.80.187.62
85,23.243.7.54
86,112.112.9.226
87,173.220.177.194
88,23.114.67.57
89,47.22.46.20
90,85.95.182.9
91,173.230.95.140
92,117.200.68.94
93,162.199.128.235
94,185.133.197.174
95,92.87.173.202
96,72.174.109.157
97,14.236.38.168
98,91.204.199.93
99,69.159.173.62
100,178.242.57.121
101,185.182.182.45
102,176.97.59.23
103,14.185.57.112
104,176.103.27.162
105,178.215.241.188
106,188.212.41.205
107,112.26.176.235
108,188.239.122.218
109,172.91.29.2
110,128.223.240.123
111,149.34.4.166
112,223.200.185.123
113,91.250.43.232
114,218.31.180.186
115,27.223.29.174
116,171.90.248.136
117,80.99.158.249
118,58.58.137.78
119,116.52.155.78
120,78.188.192.147
121,111.74.21.188
122,8.37.145.125
123,176.114.222.84
124,38.116.144.13
125,202.38.101.45
126,134.173.115.10
127,94.53.139.10
128,116.72.16.164
129,117.139.129.134
130,211.171.231.228
131,46.214.245.252
132,172.116.129.255
133,36.154.86.234
134,45.14.28.162
135,155.0.203.26
136,83.252.97.23
137,31.15.206.222
138,82.81.247.194
139,46.43.206.176
140,79.140.19.201
141,120.224.64.223
142,183.251.83.240
143,123.194.193.207
144,160.36.52.37
145,85.229.236.126
146,89.134.198.91
147,116.52.0.86
148,173.230.95.142
149,37.34.241.63
150,213.33.186.2
151,202.100.163.16
152,164.215.120.2
153,219.138.229.82
154,92.221.118.162
155,221.234.48.250
156,47.23.148.62
157,60.175.124.66
158,218.94.67.162
159,188.212.41.204
160,94.225.91.107
161,166.251.250.219
